"Path","GitAtStart","Bytes","SHA256","Disposition","ArchiveRelativePath","Status"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_flow_representative_target_selection.csv","IGNORED","211","08AC73580D7739941D041D37ABE6FD4F3D8B0FD1DF507A64287E341F619F8AF6","ARCHIVE","retired/results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_flow_representative_target_selection.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_prep_move_cumulative_variance.csv","IGNORED","79341","79F4591104FDDC9C366D02B1C2D97374D3370B72D59A9F8C9841B959B4A96759","ARCHIVE","retired/results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_prep_move_cumulative_variance.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_prep_move_rotation.csv","IGNORED","300","666FA225B59B86FADF89F652E7C62A4DA25442230D3D25F6D45553F56CAF646C","ARCHIVE","retired/results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_prep_move_rotation.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_preparatory_dimensionality_and_alignment.csv","IGNORED","1120","8A23D3A82161DDA7056FDF50E49C0B831EC08B188899A9BCE7111208C91C0A2D","ARCHIVE","retired/results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_preparatory_dimensionality_and_alignment.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/source_benchmark_prospective_error.csv","IGNORED","309","52FCD3871703DEB8EA642560806360AFB6D63091B52CEDA26B6F4D28C6D3B0B4","ARCHIVE","retired/results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/source_benchmark_prospective_error.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage_2b_kao_artifact_manifest.csv","IGNORED","6041","E98AA5DFAE697D5B11B98E503E034B1D930676E6242A98693CD1A27BA676A758","ARCHIVE","retired/results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage_2b_kao_artifact_manifest.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage2b_comparative_summary.json","IGNORED","3924","DA958826BD805FCBB232608B1322994ED8C573C76ED7DB91C6A29D6437FB0F4F","ARCHIVE","retired/results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage2b_comparative_summary.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage2b_kao_comparative_results.mat","IGNORED","893266532","962BDE241E633AF4294EAA7D86365BEC8849392F6D87EED873FC5FB7AF543822","ARCHIVE","retired/results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage2b_kao_comparative_results.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage2b_kao_controller.mat","IGNORED","166395740","291EB028E008B81217E5671DB4662E14CCE5C339F0F761A3F487BA2DDF41AB70","ARCHIVE","retired/results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage2b_kao_controller.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage2b_kao_summary.json","IGNORED","563","80F772E0A43482B093779A9097DF0E39FB0A4885C1CC9198A9FC83C323FA3628","ARCHIVE","retired/results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage2b_kao_summary.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage2b_presentation_revision_results.mat","IGNORED","727668","F0A3405BD8D2BF5E9FDDEB2D9A71C8089BEF4892930471F3CA9FE50DBDBB8D2D","ARCHIVE","retired/results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage2b_presentation_revision_results.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage2b_presentation_revision_summary.json","IGNORED","6510","D6A12789E1EDB4111D999B14E435321EBE2D00A506EFB047780D0D58DE10796D","ARCHIVE","retired/results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage2b_presentation_revision_summary.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/assembled_pre_figure_checkpoint.mat","IGNORED","57519827","AAA8707F6C539628C29487150951976EADD1575E0A3C849B0BCCB629FD0E5506","ARCHIVE","retired/results/stage_2b_kao/audit/assembled_pre_figure_checkpoint.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/complete_validation.json","IGNORED","371","9C17DF907A3C24C796D07B028F099705F2278AD8CE045D49F79C14375ABDD0B0","ARCHIVE","retired/results/stage_2b_kao/audit/complete_validation.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/complete_validation.mat","IGNORED","12432","2BD9BF411CBABD7534BC2D0179750CC02F80DC5881F31E52C1403DA024A00EE3","ARCHIVE","retired/results/stage_2b_kao/audit/complete_validation.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/component_validation.json","IGNORED","362","064B352F97417A718AA58CF25EBA0AA693A0513708D693CE7CFDBEF340C40F66","ARCHIVE","retired/results/stage_2b_kao/audit/component_validation.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/component_validation.mat","IGNORED","11784","B1BA373279FE247EC4446DBCB77CD31982009FA1A8D1DD4BAD11AA8052D2328E","ARCHIVE","retired/results/stage_2b_kao/audit/component_validation.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2b_kao/audit/figure5_final_100_vs_200_network_audit.csv","IGNORED","7183","17023BE30C1901E3D4115AD0392C009D3C578520F0BD1F423C421BDB70E87104","ARCHIVE","retired/results/stage_2b_kao/audit/figure5_final_100_vs_200_network_audit.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/figure5_final_diagnostic.json","IGNORED","712","F1C668818DB8467824672A7AEEA56E872C98E338113097D4E03DB9D441BC0A3A","ARCHIVE","retired/results/stage_2b_kao/audit/figure5_final_diagnostic.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/figure5_final_diagnostic.mat","IGNORED","293408","31C6ACF89B6DBAB41F3B497E7A89D1DE35682AD14421E682B152F30E49E96F66","ARCHIVE","retired/results/stage_2b_kao/audit/figure5_final_diagnostic.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/figure5_final_freeze_validation.json","IGNORED","388","C711D47BAE743429B2F2BFCC9AF4EF7D933526F3150AC6580C273FAAC707DCF9","ARCHIVE","retired/results/stage_2b_kao/audit/figure5_final_freeze_validation.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/figure5_final_trace_diagnostic.csv","IGNORED","12894","5F91EBFDFABACCBDCFCDE1F00F9305172999D73C35C0353DF5006E5EB24FA1F3","ARCHIVE","retired/results/stage_2b_kao/audit/figure5_final_trace_diagnostic.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/frozen_stage_verification.json","IGNORED","272","77158AB045C1D566C52561CAEDE6C82AC1A961B013D09B772DC967F3D3CA4203","ARCHIVE","retired/results/stage_2b_kao/audit/frozen_stage_verification.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/post_promotion_validation.json","IGNORED","426","9250A27BC8E9A860417B713344A050C6D1C38DA6E5B78F58C78B30BFFE28EEDD","ARCHIVE","retired/results/stage_2b_kao/audit/post_promotion_validation.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/post_promotion_validation.mat","IGNORED","13352","EB24FD3FA8084F9A302A93FBE7C727A91CFCFBB0A7D1F7B7CED5660743F72CA6","ARCHIVE","retired/results/stage_2b_kao/audit/post_promotion_validation.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/presentation_revision_scalar_bar_panel_audit.csv","IGNORED","900","C2AC1C8C62DF3EE7479B7F934AD8388CAA7A78BD3D6F2A0C9076C2CECAA9E872","ARCHIVE","retired/results/stage_2b_kao/audit/presentation_revision_scalar_bar_panel_audit.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/presentation_revision_validation.json","IGNORED","617","11E21664CDB0DFB1F2745C1878A229816492A4EC8745308C28923196E5B99D1C","ARCHIVE","retired/results/stage_2b_kao/audit/presentation_revision_validation.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/stage1_after_figure5_freeze.csv","IGNORED","23635","4B300A217C84BC6F6BFCB9102D3C42B438DAB927110917DF9C79B848BE1EB04D","ARCHIVE","retired/results/stage_2b_kao/audit/stage1_after_figure5_freeze.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/stage1_after.csv","IGNORED","24625","42B6373AFE5793EFD61378621F92C7058F167453914CFD6B4807F3DCFF93AB82","ARCHIVE","retired/results/stage_2b_kao/audit/stage1_after.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/stage1_before.csv","IGNORED","24625","42B6373AFE5793EFD61378621F92C7058F167453914CFD6B4807F3DCFF93AB82","ARCHIVE","retired/results/stage_2b_kao/audit/stage1_before.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/stage2a_after_figure5_freeze.csv","IGNORED","14871","345BC244425E6FA2315E68976DF40913760747A59543D7D8D81C87CB8D783403","ARCHIVE","retired/results/stage_2b_kao/audit/stage2a_after_figure5_freeze.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/stage2a_after.csv","IGNORED","15519","8BD2BD65DFD0E8D3B879151DF12E305EA08D97BE09A0AEBA5002F6ABDD3DED89","ARCHIVE","retired/results/stage_2b_kao/audit/stage2a_after.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/stage2a_before.csv","IGNORED","15519","8BD2BD65DFD0E8D3B879151DF12E305EA08D97BE09A0AEBA5002F6ABDD3DED89","ARCHIVE","retired/results/stage_2b_kao/audit/stage2a_before.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/stage2b_cerebellum_after_figure5_freeze.csv","IGNORED","9194","6FCED89DCB0E0CFF687A3469061F1453F7CD228AB9073CE4B9CCDE1216687196","ARCHIVE","retired/results/stage_2b_kao/audit/stage2b_cerebellum_after_figure5_freeze.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/stage2b_cerebellum_after.csv","IGNORED","9590","8E138C6C0A7C3D77EF2E6378F731358DC90D71437DDE4C29F8F4B0F540FC443C","ARCHIVE","retired/results/stage_2b_kao/audit/stage2b_cerebellum_after.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/stage2b_cerebellum_before.csv","IGNORED","9590","8E138C6C0A7C3D77EF2E6378F731358DC90D71437DDE4C29F8F4B0F540FC443C","ARCHIVE","retired/results/stage_2b_kao/audit/stage2b_cerebellum_before.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit/stage2b_kao_pre_gate3_before.csv","IGNORED","9749","0908A934AC48FE43CF343B20B86C7C6F94CF0F6DDC87C8430DC2DA4E5B176D91","ARCHIVE","retired/results/stage_2b_kao/audit/stage2b_kao_pre_gate3_before.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/canonical_figure_inventory.csv","IGNORED","1902","5112A7B5F89A4DA26DC3F0E274191FBB107B60CC76FB42FED54D8EF4835CC823","ARCHIVE","retired/results/stage_2b_kao/canonical_figure_inventory.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2b_kao/diagnostics/active_set_gate2/audit/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2b_kao/diagnostics/active_set_gate2/audit/diagnostic_artifact_manifest_sha256.csv","IGNORED","5735","D5A7B59F097D7548EB577FABA2596E3F99C5A784B3EB1AE3CDD6FA4BAD14E9A4","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/audit/diagnostic_artifact_manifest_sha256.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/active_set_gate2/audit/diagnostic_code_manifest_sha256.csv","IGNORED","541","1C680A63D90338581F81479D472AFD1CF6CA068E5DC7C1771B3D60D0DA1C2394","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/audit/diagnostic_code_manifest_sha256.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/active_set_gate2/audit/figure_refinement_numeric_before.csv","IGNORED","2566","AAF077A80A104AD4193B4EB9ECEBE112DEE753AF6551217A6417869F5FC120C6","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/audit/figure_refinement_numeric_before.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/active_set_gate2/audit/frozen_canonical_manifest_after.csv","IGNORED","34288","1B368397C0A4AD7113EEAE179DD1C1B71EAEA8B9F39AD1D938F2468B07409D20","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/audit/frozen_canonical_manifest_after.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/active_set_gate2/audit/frozen_canonical_manifest_before.csv","IGNORED","34288","1B368397C0A4AD7113EEAE179DD1C1B71EAEA8B9F39AD1D938F2468B07409D20","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/audit/frozen_canonical_manifest_before.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/active_set_gate2/audit/frozen_canonical_verification.csv","IGNORED","84","FC44B1079DBB80595634FF279E13ABE7FBBC3136997C0E63746E35969A1E7E46","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/audit/frozen_canonical_verification.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/active_set_gate2/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2b_kao/diagnostics/active_set_gate2/gate2_active_set_diagnostics_complete.mat","IGNORED","899486","63A84D536D2CE6757D01A810AEBAD315E4966BB6120D4C8B6911F05B50B7F8D4","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/gate2_active_set_diagnostics_complete.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/active_set_gate2/gate2_active_set_diagnostics_summary.json","IGNORED","1795","6CF642CA4C8C06A2F565D4767BAD442F581107F5758C9CFF78A91B0292E25CCA","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/gate2_active_set_diagnostics_summary.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/active_set_gate2/gate2_active_set_figure_refinement.mat","IGNORED","72596","0144F49A3EB4BFD0EAB24CD6A7E52C104F589A839AFE1F55F49AC7B782D0DF5D","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/gate2_active_set_figure_refinement.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/active_set_gate2/tables/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2b_kao/diagnostics/active_set_gate2/tables/frozenRegimeCurve.csv","IGNORED","1003089","B4359B445EBA1EF41136BCCA15974443816161245F096A0C6561E1A2771276E4","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/tables/frozenRegimeCurve.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/active_set_gate2/tables/frozenRegimeCurveNetwork.csv","IGNORED","65856","FA9835A1BD3B5AA25012ACA306780A16A49087995EAF4B6D67B4360163EAA300","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/tables/frozenRegimeCurveNetwork.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/active_set_gate2/tables/frozenRegimeNetwork.csv","IGNORED","667","0A2DDFFA6C3A214FF7E5F456FEDD2CEDE125E358F4FB46BA8A4655FD8B466E5A","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/tables/frozenRegimeNetwork.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/active_set_gate2/tables/frozenRegimeTarget.csv","IGNORED","1671","817AA534F90B5DD6049BFE5C996D7D3CAAB4813E0E6D3C8E157EEF2E98AE0EB5","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/tables/frozenRegimeTarget.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/active_set_gate2/tables/preparationEnsemble.csv","IGNORED","40314","F3BD4177C220BD2336004A3956E8A06CF6831DC656A04F477B28DE4D045593E1","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/tables/preparationEnsemble.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/active_set_gate2/tables/preparationNetwork.csv","IGNORED","79046","C575103EC3C885926684BAB49377405B9663142FDEC2CBD5794A85E4D7E312F8","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/tables/preparationNetwork.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/active_set_gate2/tables/preparationTarget.csv","IGNORED","645542","6AB8D211B0CCA7F56234CBD8BFFAEF7BBCF830969A256FE62D696737F3D7F130","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/tables/preparationTarget.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/active_set_gate2/tables/preparationTiming.csv","IGNORED","688","7219D707FC1E7F275B6353642AB977659489327D49F99CC9C5FBE3D3DC57B89B","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/tables/preparationTiming.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/active_set_gate2/tables/stage1ActiveCurve.csv","IGNORED","624149","1780A8BF85682EDD6F19F6FCECFB22821797B2A225FAC403ECED721FB98D932E","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/tables/stage1ActiveCurve.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/active_set_gate2/tables/stage1ActiveCurveNetwork.csv","IGNORED","65847","12092A7F491657B9A8CF2B7C19E8B48516AA5A90D1F7D70B249C5E107A4E1EEB","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/tables/stage1ActiveCurveNetwork.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/active_set_gate2/tables/stage1Network.csv","IGNORED","694","06157AD78A2A6B73A959C934BD77DA0C0C60DE30434BBF600ABA3DAACCF6339C","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/tables/stage1Network.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/active_set_gate2/tables/stage1Overlap.csv","IGNORED","4858","F0BEF18AD941AB18EFE083B17A6068611C2D8AE0C4B767D041875994D1D3160C","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/tables/stage1Overlap.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/active_set_gate2/tables/stage1Target.csv","IGNORED","1653","4F43FE9F2371FEC094730AADA5D09EC6C5EB33F84454AABE20A61509F6F92F81","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/tables/stage1Target.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/active_set_gate2/tables/validation.csv","IGNORED","1012","8926A7A842EA6303575645F9B09B40DA9252E11D0C708C23724D5689344B35F7","ARCHIVE","retired/results/stage_2b_kao/diagnostics/active_set_gate2/tables/validation.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2b_kao/diagnostics/kao_source_alignment_reproduction/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2b_kao/diagnostics/kao_source_alignment_reproduction/gate3c_source_alignment_diagnostic.mat","IGNORED","831477","5F362AB09A07EA095136456B66A118ECE95DA439F883E4C5F50FBD70E697F4F2","ARCHIVE","retired/results/stage_2b_kao/diagnostics/kao_source_alignment_reproduction/gate3c_source_alignment_diagnostic.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/kao_source_alignment_reproduction/gate3c_summary.json","IGNORED","1116","FD125574E66B3AE4AB605EA2E140E1BA5C7C7E6DD085F9D3E4EB1ACE438A04DF","ARCHIVE","retired/results/stage_2b_kao/diagnostics/kao_source_alignment_reproduction/gate3c_summary.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/kao_source_alignment_reproduction/pipeline_comparison.csv","IGNORED","885","69185CD546253BE4FF882379838BE7371350CEA07D842BDB18F9EF924FF41F4E","ARCHIVE","retired/results/stage_2b_kao/diagnostics/kao_source_alignment_reproduction/pipeline_comparison.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/kao_source_alignment_reproduction/source_faithful_alignment_ten_networks.csv","IGNORED","1378","61256CC8F54F2DBC5DBD846CB07A021EFD73EF8972A3A44A4520AE6F557CAC89","ARCHIVE","retired/results/stage_2b_kao/diagnostics/kao_source_alignment_reproduction/source_faithful_alignment_ten_networks.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/lambda_sensitivity/audit/canonical_stage2b_kao_artifact_manifest_before.csv","IGNORED","15568","D5BDA7160EBF3C89B80832F6D940090FD47ABA4CC968BCA285A96ABB9FB67FA5","ARCHIVE","retired/results/stage_2b_kao/diagnostics/lambda_sensitivity/audit/canonical_stage2b_kao_artifact_manifest_before.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/lambda_sensitivity/audit/canonical_stage2b_kao_code_manifest_before.csv","IGNORED","3719","75F37C5AA6B64C0894E69A7DDC91588EA0A43422433C05DC34E5D1870AC2BF41","ARCHIVE","retired/results/stage_2b_kao/diagnostics/lambda_sensitivity/audit/canonical_stage2b_kao_code_manifest_before.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/lambda_sensitivity/audit/complete_validation.json","IGNORED","664","EC7F800C1CAEF6A66D1514B81CAF197670476B1F797A9BAEC7D9F26B30ED6F1D","ARCHIVE","retired/results/stage_2b_kao/diagnostics/lambda_sensitivity/audit/complete_validation.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/lambda_sensitivity/audit/complete_validation.mat","IGNORED","564","6940784E12D8D98422BFA036746AF7C43B35CC4566DC5D7E1F5D06A4519B05F8","ARCHIVE","retired/results/stage_2b_kao/diagnostics/lambda_sensitivity/audit/complete_validation.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/lambda_sensitivity/audit/component_validation.json","IGNORED","394","FD3846281C292C659BF8AFE1E1D46C70F36D1BA9D3A67EA58CB98DB23E470662","ARCHIVE","retired/results/stage_2b_kao/diagnostics/lambda_sensitivity/audit/component_validation.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/lambda_sensitivity/audit/component_validation.mat","IGNORED","606796","717757A91510D381F9D721168E399C038E18F6AAF0733C8910867D9D88B92226","ARCHIVE","retired/results/stage_2b_kao/diagnostics/lambda_sensitivity/audit/component_validation.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/diagnostics/lambda_sensitivity/audit/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
